Effective date ,consumer discretionary,consumer staples,materials,industrials,energy,financials,utilities
2007-10-31,289.97,294.91,271.42,371.33,585.46,452.3,215.81
2007-11-30,269.8871428571428,294.75857142857143,252.98904761904765,355.20666666666665,560.0295238095239,407.04952380952386,212.4047619047619
2007-12-31,265.358,302.79600000000005,260.43449999999996,356.6965000000001,586.5229999999999,400.9335,219.243
2008-01-31,243.90666666666667,289.01476190476194,246.1447619047619,331.5623809523809,557.8861904761904,369.1447619047619,209.01285714285717
2008-02-29,252.74349999999998,284.4645,253.46250000000003,334.25149999999996,553.186,365.04400000000004,199.564
2008-03-31,242.90649999999997,285.72450000000003,250.75899999999996,331.18449999999996,559.2125,335.41400000000004,192.2385
2008-04-30,250.4322727272727,291.6122727272728,266.8568181818182,341.82772727272726,604.5322727272727,350.2009090909091,201.99000000000004
2008-05-31,257.627619047619,291.2966666666666,275.0385714285714,346.06523809523816,637.6361904761904,348.0895238095239,206.32809523809524
2008-06-30,241.78619047619046,285.22666666666663,272.612380952381,324.2914285714286,640.5819047619049,303.3499999999999,207.4142857142857
2008-07-31,221.15818181818187,279.7918181818182,246.61136363636362,302.77727272727276,588.3004545454546,272.0772727272727,199.46090909090915
2008-08-31,237.50809523809525,292.8633333333333,240.27666666666664,312.62666666666667,547.0547619047619,282.48904761904754,188.8404761904762
2008-09-30,235.26285714285711,291.4847619047619,222.53,292.4047619047619,508.48619047619053,277.5300000000001,176.54285714285714
2008-10-31,176.5369565217391,253.53652173913045,158.99391304347824,222.7869565217391,390.4008695652174,213.59217391304347,146.25608695652173
2008-11-30,155.2342105263158,244.46473684210525,138.23473684210524,202.46105263157892,382.98315789473685,171.03842105263158,144.97368421052633
2008-12-31,164.41000000000003,241.2022727272727,135.9036363636364,201.00409090909088,375.75590909090914,163.0140909090909,144.2581818181818
2009-01-31,163.312,238.18300000000005,136.1465,196.18050000000002,383.8625,139.43099999999998,147.9545
2009-02-28,147.2673684210526,222.52894736842106,126.13526315789474,170.80473684210526,360.4726315789474,114.18052631578949,140.51210526315788
2009-03-31,143.77363636363637,213.12409090909088,124.06409090909091,151.62727272727273,334.845,107.85636363636364,124.11818181818181
2009-04-30,172.25952380952384,224.24666666666667,144.19380952380953,180.23857142857145,353.2685714285714,138.36857142857147,130.6252380952381
2009-05-31,181.91750000000002,233.00349999999997,158.71999999999997,195.98999999999995,381.101,159.77299999999997,134.13450000000003
2009-06-30,184.4386363636364,239.47818181818184,160.59818181818184,198.28636363636363,390.0331818181819,161.925,139.00318181818182
2009-07-31,186.40318181818182,245.96909090909094,159.7759090909091,194.52954545454543,372.9072727272727,161.99227272727273,143.1936363636364
2009-08-31,204.90857142857143,252.13857142857142,179.52428571428567,216.35761904761907,392.50333333333333,190.83095238095234,147.35047619047623
2009-09-30,212.91095238095238,259.22,186.1790476190476,229.71666666666664,406.64380952380947,197.77238095238096,148.20380952380953
2009-10-31,218.36499999999998,267.94818181818175,188.12227272727276,231.4386363636363,430.46090909090907,201.18681818181815,148.54227272727275
2009-11-30,224.6205,275.1295,192.78449999999998,238.14849999999996,436.825,196.34599999999998,148.0785
2009-12-31,233.27045454545453,276.96227272727276,198.175,244.85818181818183,428.709090909091,193.61090909090908,158.12636363636364
2010-01-31,235.10789473684213,275.14000000000004,200.61315789473682,250.27842105263161,437.72,199.08473684210526,155.64157894736843
2010-02-28,233.4894736842106,275.12,188.72315789473683,245.4594736842106,418.32789473684215,191.58473684210526,148.18157894736842
2010-03-31,253.68652173913043,285.25,201.41260869565215,265.42999999999995,429.5273913043478,209.26565217391308,150.9691304347826
2010-04-30,271.86047619047616,287.4357142857143,209.0485714285714,282.00047619047626,449.29238095238094,222.19476190476192,153.47809523809522
2010-05-31,259.48050000000006,277.7755,190.19199999999998,267.13700000000006,415.0615000000001,205.03400000000002,148.76000000000005
2010-06-30,248.9690909090909,270.7568181818182,182.0863636363636,251.47181818181818,397.23363636363644,194.32727272727277,146.77045454545453
2010-07-31,241.31285714285713,274.35142857142864,184.90000000000003,250.777619047619,393.9057142857143,193.55619047619047,152.00904761904764
2010-08-31,245.29454545454544,277.2181818181818,191.6704545454545,256.28636363636366,401.0763636363636,190.46636363636364,155.66727272727275
2010-09-30,257.54952380952375,285.2261904761905,200.69285714285715,265.1457142857143,408.1280952380953,195.0790476190476,158.7404761904762
2010-10-31,271.9561904761905,293.74619047619046,211.65761904761902,277.8209523809524,438.19523809523804,196.6257142857143,161.4652380952381
2010-11-30,284.1747619047619,296.7233333333333,218.97761904761904,281.3161904761905,463.9457142857144,199.70999999999998,158.58380952380952
2010-12-31,295.0018181818182,301.4622727272727,232.7972727272727,296.8859090909091,493.67909090909086,209.69727272727275,157.9909090909091
2011-01-31,298.2875,302.6985,238.90200000000004,309.087,521.2125,220.7315,161.2915
2011-02-28,307.28578947368425,303.4873684210527,246.4578947368421,322.3747368421053,561.4773684210526,226.81842105263158,161.5257894736842
2011-03-31,304.59391304347827,304.3913043478262,239.92347826086956,317.04521739130445,571.0843478260869,220.47565217391303,160.6226086956522
2011-04-30,312.18750000000006,316.471,249.46849999999995,325.737,582.4449999999999,219.47099999999995,163.21199999999996
2011-05-31,318.26428571428573,328.53904761904766,243.53476190476198,325.4861904761904,558.8295238095237,213.94047619047623,170.4642857142857
2011-06-30,305.47272727272724,320.7018181818182,235.65318181818176,310.3304545454546,543.9449999999998,201.69000000000003,167.55181818181822
2011-07-31,320.92150000000004,324.10849999999994,246.8665,317.1435,571.2425000000001,203.588,170.55450000000002
2011-08-31,285.2260869565218,308.94565217391306,214.2004347826087,269.4226086956522,498.58652173913043,175.22565217391303,164.19217391304346
2011-09-30,287.28952380952376,312.2557142857143,205.78619047619048,264.29,476.33571428571423,166.32333333333332,169.78428571428572
2011-10-31,299.1871428571429,315.69666666666666,205.90190476190475,273.9533333333334,491.4904761904762,170.75952380952384,172.58761904761903
2011-11-30,301.92952380952386,318.94904761904775,212.5795238095238,282.6452380952381,512.9871428571429,170.97761904761904,174.81571428571428
2011-12-31,306.2166666666667,329.60285714285715,210.89285714285714,288.6757142857142,514.5500000000001,173.13904761904763,178.20666666666668
2012-01-31,321.96999999999997,332.85900000000004,228.52949999999996,308.617,533.35,186.614,177.514
2012-02-29,336.299,336.91200000000003,236.57999999999998,320.30899999999997,551.7544999999999,197.16250000000005,176.715
2012-03-31,350.07318181818187,345.55227272727274,233.44090909090912,321.5331818181818,548.4722727272729,207.13909090909092,176.96545454545455
2012-04-30,353.70400000000006,350.115,230.5795,317.64250000000004,524.0704999999999,206.9975,177.431
2012-05-31,346.6968181818183,349.4754545454545,218.3695454545455,306.56272727272733,499.465909090909,195.1913636363636,180.48318181818178
2012-06-30,340.13476190476183,350.2514285714286,216.55666666666664,299.7842857142857,483.6561904761905,189.80952380952382,185.2614285714286
2012-07-31,344.58428571428567,362.602380952381,220.30714285714285,305.44000000000005,510.27047619047613,195.7652380952381,189.5857142857143
2012-08-31,354.77391304347833,367.6069565217391,225.25434782608698,316.4678260869565,535.7921739130434,201.65826086956523,187.63869565217394
2012-09-30,370.7668421052632,369.30999999999995,233.74842105263156,320.6968421052632,551.8978947368421,211.64684210526312,183.82473684210527
2012-10-31,369.2161904761905,370.3671428571429,232.46809523809523,320.1942857142857,549.124761904762,214.972380952381,186.66904761904763
2012-11-30,366.1157142857143,361.1566666666666,226.58999999999997,316.7490476190477,526.8752380952379,210.38857142857142,176.07857142857142
2012-12-31,373.44100000000003,366.69849999999997,231.2875,326.019,533.6230000000002,217.41549999999998,178.402
2013-01-31,392.27857142857147,374.44619047619045,246.97666666666663,343.03190476190485,558.6219047619046,231.58095238095243,181.80761904761906
2013-02-28,399.62210526315795,388.55,245.0152631578948,352.3989473684211,574.6321052631578,237.2978947368421,186.6815789473684
2013-03-31,414.5995000000001,400.839,247.66600000000008,360.004,579.0589999999999,244.77850000000004,193.15250000000003
2013-04-30,424.06772727272727,417.94318181818176,242.6768181818182,356.1422727272727,569.5527272727272,246.47863636363638,204.25318181818182
2013-05-31,448.20272727272715,425.5536363636364,254.66954545454547,374.0254545454545,595.814090909091,262.7168181818182,200.94909090909093
2013-06-30,443.14150000000006,414.08149999999995,248.90500000000003,372.474,585.7324999999998,262.848,189.60599999999997
2013-07-31,466.68727272727295,424.0950000000001,251.44863636363635,384.8427272727273,602.7263636363637,273.6918181818181,196.15954545454542
2013-08-31,467.51909090909083,418.2977272727274,257.14818181818185,389.65363636363634,598.6581818181818,271.02181818181816,193.42590909090907
2013-09-30,475.8589999999999,415.8420000000001,265.2445,398.97550000000007,609.9810000000001,271.1115,189.29299999999998
2013-10-31,487.9191304347826,422.5060869565217,271.1930434782608,408.69869565217397,618.8660869565217,275.2565217391304,193.74739130434776
2013-11-30,508.5745,441.27349999999996,278.58849999999995,429.9415,635.5550000000001,282.8455,196.48650000000004
2013-12-31,517.3585714285714,438.49857142857155,281.6323809523809,438.1576190476191,635.357619047619,288.77333333333326,191.60761904761907
2014-01-31,515.5704761904761,431.96,285.2257142857143,443.3085714285713,632.815238095238,292.35952380952375,193.40809523809526
2014-02-28,511.8068421052632,424.0921052631579,286.581052631579,437.4336842105263,622.1415789473685,287.49105263157895,201.42000000000002
2014-03-31,522.4319047619048,436.99761904761897,297.83619047619055,447.3614285714286,637.9828571428569,298.2533333333334,205.05428571428573
2014-04-30,507.4214285714286,445.89285714285717,297.8495238095238,451.7304761904762,669.0114285714286,295.31523809523804,214.28190476190477
2014-05-31,509.3461904761905,454.6152380952381,303.0885714285714,458.85571428571427,687.9971428571428,295.67571428571426,214.05380952380952
2014-06-30,525.3566666666668,461.2328571428572,311.36999999999995,469.8176190476191,714.4966666666667,305.47380952380956,218.32238095238097
2014-07-31,533.5172727272728,461.174090909091,314.1268181818181,464.53454545454537,724.7340909090909,307.8195454545455,216.7618181818182
2014-08-31,534.0290476190477,456.7309523809525,313.56,456.7666666666667,704.0114285714286,306.0757142857143,211.86761904761906
2014-09-30,539.5090476190477,465.48523809523823,316.2409523809524,463.87476190476195,684.7319047619047,314.8938095238095,215.42523809523811
2014-10-31,520.6591304347828,468.21043478260873,298.24130434782614,450.4043478260869,624.1134782608696,308.2717391304348,221.1334782608696
2014-11-30,548.3273684210527,494.21578947368414,309.25578947368416,484.581052631579,629.977894736842,325.1684210526315,231.52421052631578
2014-12-31,562.639090909091,500.5845454545455,304.47681818181815,484.4804545454546,579.5895454545455,331.30909090909086,236.69909090909093
2015-01-31,558.1330000000002,504.2625,301.014,474.71950000000004,562.565,320.2835,245.23050000000003
2015-02-28,588.0800000000003,508.11631578947356,318.44736842105266,488.8163157894737,588.5042105263158,325.9631578947369,235.38263157894738
2015-03-31,600.074090909091,501.63681818181817,312.3168181818182,485.3559090909091,560.470909090909,327.41363636363644,223.72227272727275
2015-04-30,604.35,505.2871428571427,312.60619047619053,483.9219047619047,590.8914285714285,326.64142857142855,226.45714285714283
2015-05-31,605.7324999999998,503.5825,319.466,486.078,586.4870000000002,331.83449999999993,223.78200000000007
2015-06-30,609.7877272727272,494.67954545454563,313.3922727272727,478.3913636363637,562.3636363636364,334.5595454545454,215.65818181818184
2015-07-31,622.5509090909092,508.5404545454545,295.24136363636364,466.835,529.79,336.81136363636364,218.15136363636364
2015-08-31,610.8276190476189,503.1357142857144,279.1961904761905,455.7580952380952,485.9271428571427,329.46619047619043,223.9042857142857
2015-09-30,593.0509523809524,482.7328571428573,261.5142857142856,437.38190476190476,461.3071428571427,307.60571428571427,212.30809523809526
2015-10-31,620.8909090909091,508.35772727272723,275.19045454545454,459.9068181818182,496.16590909090905,316.7022727272727,224.20045454545453
2015-11-30,639.2980000000001,504.7299999999999,283.96350000000007,474.7205,502.3825,328.6955,217.59500000000003
2015-12-31,628.6845454545456,515.0677272727272,277.4490909090909,464.72954545454553,456.9672727272728,323.8454545454546,216.49863636363634
2016-01-31,583.9457894736843,505.7289473684211,246.5394736842105,432.4221052631579,416.4215789473684,294.0694736842105,221.53421052631577
2016-02-29,572.4745,517.143,254.70850000000002,440.9825000000001,422.46449999999993,281.091,234.85299999999998
2016-03-31,614.0568181818182,535.9431818181818,277.70000000000005,473.29136363636366,458.72,300.6604545454545,244.02590909090907
2016-04-30,628.1800000000001,541.6104761904762,289.4342857142857,485.185238095238,480.69904761904775,309.26761904761906,246.1433333333333
2016-05-31,625.0304761904763,541.7857142857143,291.4923809523809,481.5790476190476,492.01761904761906,313.2742857142857,247.02285714285716
2016-06-30,620.8436363636364,549.5768181818182,295.1422727272727,484.1486363636364,503.03181818181815,309.17545454545456,255.62318181818182
2016-07-31,641.6954999999999,566.577,300.6340000000001,502.4995,510.5294999999999,314.31449999999995,265.20799999999997
2016-08-31,645.1804347826086,559.8865217391304,305.4147826086956,506.9030434782609,507.664347826087,322.90434782608696,255.4178260869565
2016-09-30,630.7776190476192,547.36,298.9685714285714,499.8100000000001,505.8614285714286,323.1714285714286,251.83809523809526
2016-10-31,628.9428571428571,537.4442857142857,294.17238095238093,495.78523809523807,516.9604761904761,325.06904761904764,243.5380952380952
2016-11-30,636.0214285714285,525.6119047619047,302.10380952380956,519.8876190476191,519.1299999999999,354.4595238095238,239.15809523809526
2016-12-31,658.8519047619047,530.0219047619047,316.86333333333323,544.0466666666665,557.6647619047619,388.2242857142857,243.16619047619048
2017-01-31,668.2715000000002,535.7294999999999,322.3425,546.4835,548.2995000000001,388.5465000000001,246.61599999999999
2017-02-28,682.8663157894738,553.5036842105263,327.78315789473686,557.8873684210527,527.7857894736842,399.27736842105264,251.69368421052633
2017-03-31,691.971304347826,564.4995652173914,327.8526086956523,561.5265217391304,512.8178260869565,403.5626086956521,259.8973913043478
2017-04-30,701.1673684210526,565.6036842105262,328.9094736842105,561.5557894736843,509.15263157894736,389.40842105263164,262.25263157894733
2017-05-31,715.6386363636365,568.6095454545455,330.72181818181815,570.324090909091,494.1281818181818,391.02090909090913,263.60045454545457
2017-06-30,719.3781818181818,579.0536363636363,338.4459090909091,582.2690909090909,479.67045454545445,399.8449999999999,271.1386363636364
2017-07-31,719.3055,565.1720000000001,344.2325000000001,587.635,480.9525,413.841,265.14599999999996
2017-08-31,713.5469565217392,566.7082608695653,339.6886956521739,580.1739130434781,467.9517391304348,413.04173913043473,275.184347826087
2017-09-30,713.4555,563.5804999999998,351.044,592.222,488.39849999999996,414.34350000000006,274.5689999999999
2017-10-31,726.3131818181819,555.0272727272727,365.4559090909091,612.088181818182,503.36590909090904,438.11045454545456,275.1736363636364
2017-11-30,734.48,554.6046153846153,365.8807692307692,601.9038461538463,508.5184615384615,436.97615384615375,282.0292307692308
