,consumer discretionary,consumer staples,materials,industrials,energy,financials,utilities
0,-0.07177358715505802,-0.0005136057171591572,-0.07032123890603537,-0.04439137540749436,-0.04440835959889164,-0.10541081832194785,-0.015904682322957157
1,-0.016924024519025232,0.026902692107331084,0.029005192290663877,0.004185500438966854,0.04622237958296699,-0.015139280018964188,0.03168699508825362
2,-0.08429421922444476,-0.04658154537324741,-0.056431564154474326,-0.07306931039169363,-0.05005690115227975,-0.08260670235029866,-0.0477849362160387
3,0.0355895020031318,-0.015869300598833246,0.029296057211203475,0.008077733872995166,-0.008460689691206337,-0.011170981530209465,-0.0462607806136603
4,-0.039698544824502614,0.004419594383423358,-0.010723564573620701,-0.009218081731856138,0.010835251864309893,-0.0846523045398767,-0.03739819823776474
5,0.030511919980988962,0.02039702694318203,0.06221993454835068,0.031631266828509384,0.0779255120708158,0.043141426045096465,0.04948140257409431
6,0.028326689668045538,-0.0010828658478775175,0.030199094502040908,0.012320417965147315,0.05331283023347461,-0.0060473167506105135,0.021249405900745085
7,-0.06346138008030835,-0.02105803513764379,-0.00886041131981483,-0.06498472428246238,0.004609103112436662,-0.13757244462867996,0.005250576308284236
8,-0.08917562488151633,-0.019238365667703938,-0.10023726533254183,-0.06864512070723897,-0.08513919493604648,-0.10880113752939952,-0.03909990071049422
9,0.07132350778601403,0.045660240927403825,-0.026022633737330225,0.03201225868140523,-0.07268888392999066,0.03755366348593534,-0.05471565538785915
10,-0.00949827803017848,-0.004718331410195894,-0.07672911320364165,-0.06687070705740944,-0.07311085283484668,-0.017710744893505118,-0.0673389537644094
11,-0.2871731902290831,-0.13947984702391647,-0.33619600523601595,-0.271923050426853,-0.26426397584117794,-0.2618605680204003,-0.1882045581101639
12,-0.1285952277403441,-0.03643680971224738,-0.1399126870231295,-0.09566842753543255,-0.019183067857802376,-0.22218025164774982,-0.008806867715071075
13,0.05742829591555054,-0.013435185526066434,-0.017007153277108628,-0.007222274731223102,-0.019051259415635746,-0.04805157141774067,-0.004947614256524666
14,-0.006700826361643143,-0.012596601616164058,0.0017854334066948788,-0.024290106820801655,0.021344660914705275,-0.15626678912657266,0.02530017057483823
15,-0.10341271415957369,-0.06798209210033933,-0.07637666357829291,-0.13851413957520103,-0.06286837965477063,-0.19978909518641402,-0.05161115054563101
16,-0.024009674463256123,-0.043182611176692545,-0.01655655402229101,-0.11909565795274778,-0.07374829770743105,-0.056980384448361614,-0.12405945262667817
17,0.18076210594831357,0.050872053966247915,0.1503599998881808,0.17285601386780516,0.05356085504348231,0.2491205567380818,0.051098254563743825
18,0.05455108861686361,0.03830683844636754,0.09598334940050028,0.08378226736820614,0.07583583863065216,0.14383312551294045,0.02651058243663635
19,0.013763526320329199,0.027408838908865224,0.011763836730082515,0.011648629308465303,0.0231673852299628,0.013379207213860414,0.03565379575427277
20,0.010595158022014639,0.026743567506169057,-0.005133214926995932,-0.019128210656456854,-0.04490202693787668,0.000415369811393755,0.02970099109070232
21,0.09465191467674264,0.024772941673350455,0.11653822989536022,0.10634862618318668,0.051215239603739096,0.16383933519571375,0.028616126137270662
22,0.03831012773456547,0.027698298994737695,0.036398337062915245,0.05991398311637433,0.035392611635174556,0.03572880818209544,0.0057744769455132855
23,0.025293960260920862,0.033116488396135985,0.01038330596935546,0.007468103213252642,0.056918874848881834,0.017117141826194456,0.0022811647430541248
24,0.028244336896007447,0.026448285523225767,0.024480846486507807,0.02857965999010933,0.014676140985642091,-0.024355511052944763,-0.0031270440092353658
25,0.037786218025344265,0.00663940145621619,0.027577493969432102,0.0277847645491407,-0.01875407808652514,-0.014027887166412362,0.06565194467758667
26,0.007846005778158,-0.006601238337957576,0.012227987349105924,0.021894789161718973,0.020800857411665295,0.027880025503636545,-0.015838690298260464
27,-0.006907539806319892,-7.269290883884507e-05,-0.06109729788517695,-0.019442125421359684,-0.04531387436603921,-0.03840034658070012,-0.04911738639809705
28,0.08296234291538464,0.03615862261817418,0.06507441537925669,0.07821929547011078,0.026419952071181734,0.08827430709317216,0.018636975173143343
29,0.06918964108076987,0.00763324400798535,0.03721104057766688,0.060557607120087245,0.044988344081534834,0.0599497952605842,0.016482473103729283
30,-0.04660742423362451,-0.03418599926371784,-0.09453253590580386,-0.05414712413612787,-0.07924715631460082,-0.08037848409696623,-0.031223585755525505
31,-0.04135279940941808,-0.025592165348769333,-0.043552988238556564,-0.060430707101169226,-0.043902089741807225,-0.05363210850079118,-0.013464436446975701
32,-0.031234501839525024,0.013188802466660578,0.015334038393367427,-0.0027643617884377117,-0.008413035463676161,-0.003975850171319972,0.03507021027443475
33,0.016365460769568265,0.010394985535092176,0.03596237638672849,0.021728860728741053,0.018040265368058042,-0.016092250233979203,0.023780819431831343
34,0.04875231229108828,0.02847766014861045,0.04599815066746707,0.033984112836438,0.017429241861380798,0.023929238689266392,0.019549781156081556
35,0.05442896181246307,0.02943358049453731,0.053194299206810215,0.046697309918890144,0.07108347608945072,0.007897145274825742,0.017019232029823323
36,0.04394841882722828,0.010084070271123551,0.033999563810442036,0.012502419731206539,0.05710299017218134,0.015564320177972657,-0.01800665522085465
37,0.03739211192383596,0.015844709367704657,0.06119847223509868,0.053868650780317176,0.06211814224536398,0.04879861795017437,-0.003745726308892393
38,0.011076266870310946,0.004092384192595473,0.02588542530073731,0.04027487014182785,0.05427213552571553,0.051282098531807443,0.02067579293212879
39,0.029720438377287016,0.0026027293194304632,0.03113774046567347,0.042091857224220604,0.07441363971474044,0.027202759365049588,0.0014515301531855126
40,-0.008798768077522823,0.0029740691146102455,-0.026871134544220195,-0.016670242573423633,0.0169654504381008,-0.028362522317684106,-0.005607249016852725
41,0.02462451202377377,0.03891755116596105,0.039012622794228166,0.02704590198589711,0.01969784214926422,-0.004567162474279788,0.015992401197837222
42,0.019278155927445452,0.037424087066839286,-0.02407296302007619,-0.0007702721275237588,-0.041390300089164944,-0.025522277647080732,0.0434758375920761
43,-0.04102162257338682,-0.024143921181476645,-0.0328985361123479,-0.04768232304817104,-0.026996321488407693,-0.058965962539653576,-0.017233141128702757
44,0.049336042739672036,0.010566560177532356,0.04648654909927961,0.021716640707901295,0.04896567421586353,0.009366478694068514,0.01776222803885565
45,-0.11791439158748396,-0.04791295778069585,-0.14193551687388573,-0.16307316997695473,-0.13603667450723433,-0.15002375954091632,-0.03801735977651035
46,0.007208347681427686,0.01065707069659859,-0.040074468331083433,-0.019234197757237715,-0.04565425076243308,-0.05214089926657344,0.0334911897780171
47,0.04057877241231532,0.010959387768253193,0.0005621454207684423,0.035910790479106725,0.03131967462123657,0.026322588196712772,0.016376320280916526
48,0.009124351829062646,0.010249527734196321,0.03191628315118255,0.0312347600439384,0.0428082198291028,0.0012763919419552208,0.012827313817216765
49,0.01409928712570906,0.032857101818438754,-0.007965929593623466,0.0211114265694708,0.003041950082046561,0.012562349957372557,0.019211567644966367
50,0.050165461104530656,0.009830510374314504,0.0803150863895843,0.06679706370939102,0.03588513678939113,0.0749472972624838,-0.0038944464408749544
51,0.04354227170410421,0.01210279176816546,0.0346211122717477,0.03718512897416189,0.03392533189978848,0.0549859494194345,-0.004511213678384436
52,0.04014157832982368,0.025322158989602335,-0.01335743802706416,0.003814592861903258,-0.005966473623493525,0.049362242562241025,0.001416276099513091
53,0.010318181630338444,0.0131177442984825,-0.012333273732861584,-0.01217421119845526,-0.045510510091973135,-0.000683788478081769,0.0026272594793752824
54,-0.02000972995679838,-0.0018283429356368104,-0.05440691509956185,-0.03550414542336205,-0.048086871564597664,-0.05872628656370984,0.017055796964207698
55,-0.019108777585306318,0.0022179349194573063,-0.00833653726359829,-0.022359222719522683,-0.03216504164867612,-0.02795936628472504,0.026130357057263763
56,0.012996823904143105,0.03465560070420887,0.017170423607018977,0.018690191579013297,0.05356662656389677,0.0308951134674016,0.02307328542133816
57,0.029142000396241752,0.013707449831605933,0.022207521925219346,0.03546822110606886,0.04880542003876272,0.029658310338789885,-0.010322958283205142
58,0.04409268518296079,0.004622085284172926,0.03701521476418672,0.013274678686121588,0.029616705219402236,0.04834455963754944,-0.02053549559091868
59,-0.004191052579729405,0.00285839190010149,-0.005492422462087068,-0.0015683053553694189,-0.005037387158987569,0.015590512696224157,0.015354463568014124
60,-0.008432911843795255,-0.02518294777117969,-0.025610773835376847,-0.010818141945083175,-0.04136188804878894,-0.02155339810628882,-0.05840692609178724
61,0.019810584216799505,0.015228140654699905,0.020519308414368487,0.028845849407779144,0.012725816463938,0.03285410821070885,0.013109106855407325
62,0.04921220190289682,0.02090812446041967,0.06563233982128813,0.050867797761747595,0.04578326930193627,0.06311922941738769,0.018909658972622336
63,0.018547134916915307,0.03697375266314146,-0.007973358021221042,0.026940447382598653,0.028257152670809724,0.02438679295440943,0.02645528927029333
64,0.036793630298524053,0.031137988770763007,0.010760557048084844,0.02135123547823825,0.0076743531153394915,0.031037428318286986,0.03407565324851982
65,0.02258018259032689,0.04178564419496689,-0.02035047243555955,-0.010784848990960398,-0.016553008405026718,0.006921601847080784,0.05588027933913317
66,0.05535246968454698,0.018045500356858847,0.04823621275497788,0.04899356187192139,0.04507732659698758,0.0638013932979589,-0.01630871475670058
67,-0.011356514157972352,-0.02732818062351227,-0.02289550701471621,-0.004156618654643631,-0.017065489686267442,0.0004992032052673904,-0.05810336202943767
68,0.05177024966837125,0.023894672384471575,0.01016744195105634,0.03266751351251347,0.028600101370232084,0.04042680388544682,0.03398010063747511
69,0.0017808022595903463,-0.013764041552532332,0.022413762173516438,0.012423482392194552,-0.006772514900671526,-0.009803394684579018,-0.01403379513690756
70,0.017681407798516673,-0.00588806476252098,0.030999540438341085,0.023641778865254752,0.018737021957176015,0.00033084784126762354,-0.021598461200094402
71,0.02502808393585047,0.01589847326738718,0.022178862722279338,0.024078187613910017,0.01446110242734248,0.015173293820998312,0.02325912471688423
72,0.04146203829985533,0.04346101092859571,0.026904877830210786,0.05067095381108511,0.026609721342746986,0.027197342972716504,0.01403852275194116
73,0.01712448176464579,-0.006308310672383955,0.010866824174534712,0.018929553560562945,-0.00031061294224293064,0.020741254482070506,-0.025144096528758025
74,-0.0034621875110130112,-0.015023562582786008,0.012678239917263745,0.0116873705859085,-0.004009523376978486,0.012342224177634599,0.009352809500388254
75,-0.00732671600667948,-0.01838233032924935,0.0047405555949101745,-0.01334096170623469,-0.017010810867771006,-0.016792552357985255,0.04058984058923881
76,0.020547357185960808,0.029977085641819893,0.03852223661553108,0.022441717576661847,0.02514372757737543,0.03675149875013843,0.01788247222523315
77,-0.029152771150188,0.020150945861540114,4.476633572280295e-05,0.009718877427978317,0.04748972974697387,-0.009899847719832813,0.044017707653952146
78,0.003786045440185799,0.01937273810514691,0.017436672425404007,0.0156501023157702,0.02798354205207526,0.0012199044121674575,-0.0010650303117316566
79,0.030949473185716985,0.014451597934297655,0.02695683790584747,0.023608762134328286,0.037793646991152834,0.032600751149533876,0.01974535234457464
80,0.015414049456770784,-0.0001274193217426398,0.0088148682854805,-0.011308648058098062,0.014226484325854489,0.007649674827133742,-0.007173643474190926
81,0.0009587873073533489,-0.009681117372585774,-0.0018060546102662306,-0.01686324247364599,-0.02901022662529764,-0.005681216238492385,-0.022837497483341455
82,0.010209321164662673,0.018985892397608627,0.008513701239874069,0.015441921822020975,-0.02776720804901927,0.028402965715260152,0.0166522851856706
83,-0.035563987505975114,0.005837457546732132,-0.05860152558887359,-0.02946887607210085,-0.09269517372060417,-0.021253805461312125,0.026152566869763656
84,0.05177692878290616,0.05405440077829733,0.03626582714017795,0.07313897859847589,0.009352523027804914,0.05336160281805925,0.045917955935332835
85,0.02576588002627049,0.012804263870242593,-0.015573778625627947,-0.00020761961081042435,-0.08336455828487975,0.018708482317013286,0.022105226659049855
86,-0.008041091004341932,0.007320459341431152,-0.011438178190921324,-0.02035298573211769,-0.029813489807709894,-0.033845207958554925,0.03540890875665356
87,0.05226570783118858,0.0076134236407062825,0.05630043777651625,0.029262683285497075,0.045077398391767935,0.017577821304694125,-0.040986175064167164
88,0.020190139375172257,-0.01283400135494636,-0.019439097585123077,-0.0071043315843078965,-0.04880674189573039,0.004439952151468037,-0.05080698081261181
89,0.007100367864461026,0.007250479297047906,0.0009261054915418834,-0.002958915090713091,0.05285495307461004,-0.0023612940023177956,0.01215028355678029
90,0.002284969167824848,-0.003379315635931972,0.02170663090146001,0.0044455649499079795,-0.007481790068769152,0.01577333011453382,-0.011883348572146695
91,0.006672439054668438,-0.017837381759200462,-0.01919517852428652,-0.015939954976000238,-0.04200182201333595,0.008178526391663419,-0.03697770104952085
92,0.020714498139107973,0.02763459894660963,-0.05966246972554365,-0.024453273694700465,-0.05966797883399865,0.006708144769127095,0.011494487822374186
93,-0.01901061651970661,-0.01068482553158873,-0.055878477260835814,-0.024013700324866986,-0.0864220007666302,-0.022049281703987483,0.026029514158084594
94,-0.029534471770064758,-0.041396533580898565,-0.06542581447351438,-0.04115543846764248,-0.05199462621147843,-0.06865492564734854,-0.05318016551130603
95,0.045875078383559524,0.0517219774596118,0.05097450804429648,0.05021716240658708,0.07284629029459652,0.029143315336329433,0.05450203893814393
96,0.02921530258522119,-0.007161754467623263,0.03138228883523622,0.03170231000112579,0.01245141681563134,0.03716966048441907,-0.029905001269981222
97,-0.0167410860079716,0.020274768452697694,-0.023208248602009037,-0.021270596093524326,-0.09475000670315753,-0.014865380429628924,-0.005051287905239069
98,-0.07382146106219162,-0.018297552660880078,-0.11811534286070768,-0.07205340698729917,-0.09291361700336638,-0.09645036538035352,0.02299277801648482
99,-0.01983995932423609,0.022318583383857494,0.03259763671158749,0.01960298540621381,0.01440726156016206,-0.04513758414722133,0.05838275961469043
100,0.07011926866951548,0.03570871937385769,0.08642164028898532,0.07070599750225356,0.08233458253665674,0.06730310969988942,0.038314617952252314
101,0.022739287981957942,0.010518913069596693,0.04138688458228809,0.02481956261411735,0.046801391525213634,0.028225413102162925,0.008639617626117991
102,-0.005026339150810213,0.0003234977163604045,0.007085589169289626,-0.007460364962356934,0.02327313326323006,0.012872135862804376,0.003566849305491173
103,-0.006721153519387279,0.014277998414903958,0.01244365244709224,0.005321572222165413,0.022138897998307414,-0.01317018917371417,0.034223542693649626
104,0.03303463517620689,0.0304644329792771,0.018436057530417826,0.03720268541188976,0.014794997497174004,0.01648514719069576,0.036810009689182674
105,0.005416129414603229,-0.01187887011812157,0.01577721765997177,0.008725104652361482,-0.005627925846316577,0.026962065598172973,-0.03761368586820518
106,-0.02257664733125168,-0.02262740221413907,-0.021332340114835258,-0.01409172335632566,-0.003557721368967515,0.0008267784378009054,-0.014114336081737027
107,-0.002912968768594071,-0.018281621085023965,-0.016172530302432663,-0.008085180956428552,0.02170364800808148,0.0058546929350240685,-0.033513022917058786
108,0.011191850070989447,-0.022261983378956903,0.026604773170280056,0.04746982575519767,0.004187910284372095,0.08655654722395653,-0.018148559304533494
109,0.03526652653247982,0.008355218666246592,0.04769985732985495,0.04542235648773889,0.07160366322454842,0.09098906737698768,0.01662030140664745
110,0.014195746061812163,0.0107110340743105,0.01714408906563157,0.004469087538650335,-0.016936326220654316,0.0008296251870470314,0.014087350021763558
111,0.021604581415266524,0.032639038827581346,0.01673764092877336,0.020652978270273566,-0.03813117086739525,0.02724348056382354,0.02038033827162716
112,0.01324537754794117,0.019671205047626674,0.00021185787815193827,0.006501913493221262,-0.028769832370330657,0.010675305398161155,0.03207409499400444
113,0.013202128147760237,0.0019540149893448526,0.003218413270739325,5.2120373134413215e-05,-0.007172830084996439,-0.035702921309727735,0.009021377553744563
114,0.02042872654151713,0.005300358349858629,0.00549503663737607,0.015493652624505545,-0.029952876283092136,0.0041323160741681035,0.00512624515714444
115,0.005211860756037518,0.018201122768870363,0.02308669012729003,0.020727916601774896,-0.029695645808057846,0.02231593751904815,0.02819573636560174
116,-0.0001010393308301252,-0.02426499989177129,0.016953017475096983,0.009173310463349836,0.0026691975444736557,0.034404870074693145,-0.022349645699386432
117,-0.008037916892373348,0.002714530619582512,-0.013287703999200526,-0.012778098185935711,-0.02740334354655696,-0.0019331909608467062,0.03716061114090043
118,-0.0001281799080952759,-0.005534459797385993,0.03288197456625989,0.02055365591970074,0.04276650189466931,0.003146688826755087,-0.0022386333271236193
119,0.017861235355658478,-0.01529292783133605,0.04023406841621897,0.032994795481783246,0.03018568811601016,0.055775717961048694,0.0021997078903727915
120,0.011181464113363269,-0.0007617974350337972,0.0011618730476640913,-0.01677865151621003,0.010184161611814091,-0.002592432163167316,0.024608417403315555
